,age,male,totcals,post,lunch,numpeople,black,overweight,highschool,newyork
1213,30.0,1,600.0,1,1,1,0.0,0.0,0.0,1.0
1214,48.0,0,1690.0,1,1,1,0.0,0.0,1.0,1.0
1215,44.0,1,1070.0,1,1,1,0.0,1.0,1.0,1.0
1216,25.0,0,725.0,1,1,1,0.0,1.0,1.0,1.0
1217,17.0,0,1010.0,1,1,1,0.0,0.0,0.0,1.0
1218,29.0,1,1030.0,1,1,1,0.0,0.0,0.0,1.0
1219,52.0,1,640.0,1,1,1,1.0,0.0,1.0,1.0
1220,25.0,0,660.0,1,1,1,0.0,0.0,1.0,1.0
1221,58.0,1,740.0,1,1,1,1.0,0.0,1.0,1.0
1222,70.0,0,1330.0,1,1,1,0.0,0.0,1.0,1.0
1223,30.0,1,1450.0,1,1,1,0.0,0.0,1.0,1.0
1224,54.0,1,770.0,1,1,1,1.0,0.0,1.0,1.0
1225,19.0,0,570.0,1,1,1,1.0,0.0,1.0,1.0
1226,51.0,1,1890.0,1,1,1,1.0,0.0,1.0,1.0
1227,42.0,0,990.0,1,1,1,1.0,0.0,1.0,1.0
1228,18.0,1,825.0,1,1,1,1.0,1.0,1.0,1.0
1229,16.0,1,1460.0,1,1,1,1.0,1.0,0.0,1.0
1230,50.0,0,780.0,1,1,1,0.0,0.0,1.0,1.0
1231,50.0,0,770.0,1,1,1,1.0,0.0,1.0,1.0
1232,46.0,0,580.0,1,1,1,0.0,1.0,0.0,1.0
1233,47.0,0,1770.0,1,1,2,1.0,0.0,1.0,1.0
1234,40.0,0,1310.0,1,1,1,1.0,0.0,1.0,1.0
1235,27.0,0,1380.0,1,1,1,1.0,0.0,1.0,1.0
1236,35.0,0,2595.0,1,1,1,1.0,1.0,1.0,1.0
1237,25.0,0,736.0,1,1,1,1.0,1.0,1.0,1.0
1238,16.0,0,390.0,1,1,1,0.0,0.0,1.0,1.0
1239,30.0,0,845.0,1,1,1,1.0,0.0,1.0,1.0
1240,47.0,0,410.0,1,1,1,1.0,0.0,1.0,1.0
1241,44.0,0,700.0,1,1,1,1.0,0.0,1.0,1.0
1242,18.0,1,1090.0,1,1,1,1.0,1.0,1.0,1.0
1243,42.0,0,920.0,1,1,1,1.0,0.0,1.0,1.0
1244,38.0,1,900.0,1,1,1,1.0,1.0,1.0,1.0
1245,38.0,0,1500.0,1,1,1,1.0,1.0,1.0,1.0
1246,46.0,1,440.0,1,1,1,1.0,0.0,1.0,1.0
1247,34.0,1,2000.0,1,1,1,1.0,0.0,1.0,1.0
1248,24.0,0,1390.0,1,1,1,0.0,0.0,1.0,1.0
1249,61.0,1,745.0,1,1,1,0.0,1.0,1.0,1.0
1250,24.0,0,1230.0,1,1,1,1.0,1.0,1.0,1.0
1251,40.0,0,640.0,1,1,1,0.0,0.0,1.0,1.0
1252,21.0,0,860.0,1,1,1,1.0,0.0,1.0,1.0
1253,22.0,0,220.0,1,1,1,1.0,1.0,1.0,1.0
1254,60.0,1,710.0,1,1,1,1.0,0.0,1.0,1.0
1255,18.0,1,620.0,1,1,1,1.0,0.0,1.0,1.0
1256,22.0,0,260.0,1,1,1,0.0,0.0,1.0,1.0
1257,67.0,0,740.0,1,1,1,1.0,0.0,1.0,1.0
1258,40.0,0,630.0,1,1,1,1.0,0.0,1.0,1.0
1259,20.0,1,960.0,1,1,1,1.0,0.0,1.0,1.0
1260,60.0,0,550.0,1,1,1,0.0,0.0,0.0,1.0
1261,23.0,1,400.0,1,1,1,0.0,0.0,0.0,1.0
1262,32.0,0,1250.0,1,1,1,1.0,0.0,0.0,1.0
1263,30.0,1,950.0,1,1,1,1.0,1.0,1.0,1.0
1264,54.0,0,460.0,1,1,1,1.0,0.0,0.0,1.0
1265,22.0,0,260.0,1,1,1,0.0,0.0,1.0,1.0
1266,56.0,0,360.0,1,1,1,1.0,0.0,1.0,1.0
1267,42.0,0,1270.0,1,1,1,1.0,1.0,1.0,1.0
1268,40.0,0,720.0,1,1,1,1.0,0.0,1.0,1.0
1269,24.0,0,1590.0,1,1,1,1.0,1.0,0.0,1.0
1270,27.0,0,770.0,1,1,1,1.0,0.0,1.0,1.0
1271,46.0,0,330.0,1,1,1,1.0,0.0,0.0,1.0
1272,41.0,0,320.0,1,1,1,0.0,0.0,1.0,1.0
1273,40.0,1,1660.0,1,1,1,1.0,0.0,1.0,1.0
1274,33.0,0,0.0,1,1,1,0.0,0.0,1.0,1.0
1275,26.0,1,760.0,1,1,1,0.0,0.0,0.0,1.0
1276,47.0,0,1280.0,1,1,1,1.0,0.0,1.0,1.0
1277,30.0,0,770.0,1,1,1,1.0,0.0,1.0,1.0
1278,27.0,0,490.0,1,0,1,1.0,0.0,1.0,1.0
1279,23.0,0,150.0,1,0,1,0.0,0.0,1.0,1.0
1280,29.0,0,1510.0,1,0,1,1.0,0.0,1.0,1.0
1281,67.0,1,150.0,1,0,1,0.0,1.0,0.0,1.0
1282,20.0,1,630.0,1,0,1,1.0,0.0,1.0,1.0
1283,42.0,0,1790.0,1,0,1,1.0,0.0,1.0,1.0
1284,45.0,1,440.0,1,0,1,0.0,0.0,0.0,1.0
1285,50.0,1,360.0,1,0,1,0.0,0.0,1.0,1.0
1286,15.0,0,1160.0,1,0,1,1.0,0.0,0.0,1.0
1287,62.0,1,450.0,1,0,1,1.0,0.0,1.0,1.0
1288,67.0,0,750.0,1,0,1,1.0,1.0,1.0,1.0
1289,26.0,0,980.0,1,0,1,1.0,0.0,1.0,1.0
1290,40.0,0,440.0,1,0,1,1.0,1.0,1.0,1.0
1291,17.0,1,230.0,1,0,1,1.0,0.0,0.0,1.0
1292,45.0,1,510.0,1,0,1,1.0,1.0,0.0,1.0
1293,15.0,1,760.0,1,0,1,1.0,0.0,0.0,1.0
1294,18.0,1,660.0,1,0,1,1.0,0.0,0.0,1.0
1295,29.0,1,500.0,1,0,1,1.0,0.0,1.0,1.0
1296,60.0,1,580.0,1,0,1,0.0,1.0,1.0,1.0
1297,18.0,1,530.0,1,0,1,1.0,0.0,0.0,1.0
1298,27.0,0,300.0,1,0,1,1.0,0.0,1.0,1.0
1299,26.0,0,810.0,1,0,1,1.0,0.0,1.0,1.0
1300,16.0,1,230.0,1,0,1,1.0,0.0,0.0,1.0
1301,50.0,1,950.0,1,0,1,1.0,1.0,1.0,1.0
1302,38.0,1,1190.0,1,0,1,1.0,0.0,1.0,1.0
1303,26.0,1,1100.0,1,0,1,1.0,0.0,1.0,1.0
1304,38.0,0,760.0,1,1,1,1.0,0.0,0.0,1.0
